+03,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-5-18,20,16,12,12,12,11,83,61,45,1016,1016,1015,19,19,19,10,6,,0.00,,,-1
2016-5-19,24,17,10,12,9,6,91,46,23,1018,1017,1016,19,19,19,11,8,,0.00,,,-1
2016-5-20,26,19,12,13,9,5,58,38,23,1016,1016,1015,19,19,19,14,11,,0.00,,,-1
2016-5-21,22,18,16,17,16,16,94,81,69,1015,1015,1014,19,19,14,11,8,,0.25,,Rain,-1
2016-5-22,18,16,15,16,14,14,89,81,75,1015,1015,1014,19,19,19,16,13,,0.00,,,-1
2016-5-23,23,18,14,17,15,11,92,72,35,1015,1015,1014,19,19,19,10,6,,0.00,,,-1
2016-5-24,27,20,14,14,13,11,64,39,28,1012,1009,1005,19,19,19,19,14,,0.00,,,-1
2016-5-25,23,18,14,14,13,11,83,61,36,1005,1005,1004,19,19,19,19,6,,0.51,,Rain-Thunderstorm,-1
2016-5-26,21,17,14,14,13,11,81,65,49,1010,1009,1007,19,19,19,13,8,,0.00,,,-1
2016-5-27,18,16,14,17,16,13,99,94,89,1015,1013,1012,19,17,5,13,10,,18.03,,Rain,-1
2016-5-28,22,18,15,16,16,16,90,74,60,1017,1016,1015,19,19,19,6,5,,0.00,,,-1
2016-5-29,28,21,14,18,16,13,69,45,30,1014,1013,1012,19,19,19,14,13,,0.00,,,-1
2016-5-30,30,24,18,17,16,14,56,37,31,1012,1011,1010,19,19,19,19,13,,0.00,,,-1
2016-5-31,29,25,21,19,17,14,70,51,37,1012,1011,1011,19,19,19,16,8,,0.00,,,-1
2016-6-1,28,22,17,20,18,16,91,62,37,1016,1015,1014,19,19,19,6,5,,0.00,,,-1
2016-6-2,31,23,16,21,17,13,91,50,24,1011,1010,1009,19,19,19,23,13,,0.00,,,-1
2016-6-3,25,21,17,21,18,16,99,80,63,1009,1008,1007,19,19,11,13,6,,1.02,,Rain-Thunderstorm,-1
2016-6-4,23,18,13,18,17,13,100,79,65,1011,1010,1008,19,19,19,10,6,,0.00,,Thunderstorm,-1
2016-6-5,25,20,14,18,17,15,99,71,56,1016,1015,1012,19,19,19,8,5,,0.00,,,-1
2016-6-6,25,19,13,18,17,13,100,71,51,1014,1013,1012,19,19,19,10,6,,0.00,,,-1
2016-6-7,23,20,17,19,17,12,98,81,57,1020,1017,1014,19,19,14,19,5,,2.03,,Rain,-1
2016-6-8,22,19,16,12,11,8,54,46,38,1020,1019,1018,19,19,19,16,11,,0.00,,,-1
2016-6-9,23,18,12,13,11,10,77,47,37,1018,1016,1014,19,19,19,10,6,,0.00,,,-1
2016-6-10,24,17,11,16,14,11,98,62,48,1015,1014,1013,19,19,19,11,8,,0.00,,,-1
2016-6-11,26,18,11,17,14,11,97,61,41,1016,1015,1014,19,19,19,11,6,,0.00,,,-1
2016-6-12,32,24,17,14,10,2,47,26,15,1014,1012,1010,19,19,19,16,11,,0.00,,,-1
2016-6-13,32,24,17,13,10,7,57,26,15,1010,1005,1002,19,19,19,19,11,,0.00,,,-1
2016-6-14,28,23,18,17,15,11,73,52,36,1004,1003,1001,19,19,6,24,14,,0.51,,Rain-Thunderstorm,-1
2016-6-15,29,24,18,18,17,13,85,52,31,1007,1006,1003,19,19,19,19,13,,0.00,,,-1
2016-6-16,31,26,21,19,17,16,61,45,33,1016,1014,1009,19,19,19,14,8,,0.00,,,-1
2016-6-17,32,25,18,19,17,13,65,42,30,1019,1018,1017,19,19,19,11,8,,0.00,,,-1
2016-6-18,28,22,16,22,19,13,85,64,51,1018,1016,1015,19,19,19,11,5,,0.00,,,-1
2016-6-19,28,22,17,23,21,17,97,80,68,1016,1015,1013,19,19,19,8,5,,0.00,,,-1
2016-6-20,27,23,21,23,22,21,97,83,74,1018,1017,1015,19,19,19,6,3,,0.00,,,-1
2016-6-21,28,25,22,24,23,22,100,84,71,1020,1019,1018,19,19,19,10,6,,0.00,,,-1
2016-6-22,29,26,22,24,23,22,100,82,69,1018,1017,1016,19,19,19,8,5,,0.00,,,-1
2016-6-23,29,26,23,24,23,22,96,79,68,1018,1017,1016,19,19,19,8,6,,0.00,,,-1
2016-6-24,30,27,23,24,24,23,99,80,64,1017,1016,1015,19,19,19,11,8,,0.00,,,-1
2016-6-25,29,27,23,24,23,23,95,76,65,1015,1014,1012,19,19,19,13,10,,0.00,,,-1
2016-6-26,29,26,23,24,23,22,94,82,69,1012,1011,1010,19,19,19,11,6,,0.00,,,-1
2016-6-27,27,25,23,24,23,22,95,81,65,1011,1010,1008,19,19,19,13,6,,0.00,,,-1
2016-6-28,28,24,21,22,21,21,98,72,59,1009,1008,1007,19,19,19,10,5,,0.00,,,-1
2016-6-29,28,24,20,22,21,20,93,73,60,1012,1011,1009,19,19,19,10,6,,0.00,,Thunderstorm,-1
2016-6-30,27,23,21,22,22,21,97,80,69,1015,1014,1012,19,19,19,10,5,,4.06,,Rain,-1
2016-7-1,31,25,19,23,22,19,98,73,54,1016,1016,1015,19,19,19,10,6,,0.00,,,-1
2016-7-2,30,24,19,24,23,20,100,76,62,1015,1014,1013,19,19,19,10,6,,0.00,,,-1
2016-7-3,30,27,24,24,23,22,85,73,61,1013,1012,1011,19,19,19,13,8,,3.05,,Rain,-1
2016-7-4,31,27,24,24,23,22,89,71,61,1014,1013,1012,19,19,19,14,10,,0.00,,,-1
2016-7-5,27,24,21,23,21,19,98,73,54,1016,1015,1014,19,19,19,24,11,,1.02,,Rain-Thunderstorm,-1
2016-7-6,29,25,22,20,18,14,70,53,43,1015,1013,1012,19,19,19,13,8,,0.00,,,-1
2016-7-7,28,26,23,22,21,20,83,70,59,1014,1012,1011,19,19,19,16,10,,0.00,,,-1
2016-7-8,28,26,23,20,18,16,73,51,40,1020,1019,1015,19,19,19,14,11,,0.00,,,-1
2016-7-9,28,23,18,17,16,12,61,45,37,1019,1017,1015,19,19,19,11,8,,0.00,,,-1
2016-7-10,27,22,16,21,17,14,89,59,38,1017,1016,1014,19,19,19,13,8,,0.00,,,-1
2016-7-11,29,22,16,19,18,15,89,54,43,1018,1018,1017,19,19,19,11,6,,0.00,,,-1
2016-7-12,28,26,22,21,20,18,72,62,55,1017,1015,1014,19,19,19,13,11,,0.00,,,-1
2016-7-13,29,26,23,22,21,19,78,66,56,1014,1012,1011,19,19,19,8,6,,0.00,,,-1
2016-7-14,30,27,23,22,21,20,78,63,52,1012,1010,1008,19,19,19,8,5,,0.00,,,-1
2016-7-15,29,23,18,22,21,18,100,67,50,1011,1010,1008,19,19,19,11,8,,0.00,,,-1
2016-7-16,31,24,19,24,23,19,98,75,62,1010,1009,1009,19,19,19,10,6,,0.00,,,-1
2016-7-17,29,26,22,24,23,22,94,76,62,1009,1008,1008,19,19,19,8,5,,0.00,,,-1
2016-7-18,29,26,23,22,19,18,88,60,44,1011,1011,1009,19,19,19,14,6,,0.00,,,-1
2016-7-19,27,23,18,19,17,16,87,55,40,1014,1013,1012,19,19,19,19,10,,0.00,,,-1
2016-7-20,26,23,21,18,17,15,83,62,52,1014,1014,1013,19,19,19,19,10,,4.06,,Rain,-1
2016-7-21,29,22,16,17,17,16,89,50,38,1016,1015,1014,19,19,19,8,6,,0.00,,,-1
2016-7-22,29,22,16,20,18,16,93,56,38,1017,1016,1016,19,19,19,10,6,,0.00,,,-1
2016-7-23,29,23,16,19,17,11,65,47,37,1016,1016,1015,19,19,19,11,8,,0.00,,,-1
2016-7-24,31,24,18,22,21,17,97,62,46,1015,1015,1014,19,19,19,10,6,,0.00,,,-1
2016-7-25,31,27,23,22,21,18,78,59,48,1014,1014,1013,19,19,19,11,6,,0.00,,,-1
2016-7-26,31,27,23,23,22,21,76,63,54,1013,1013,1012,19,19,19,13,10,,0.00,,,-1
2016-7-27,31,27,23,23,22,21,80,65,54,1013,1013,1012,19,19,19,10,8,,0.00,,,-1
2016-7-28,31,28,24,23,22,22,84,65,52,1014,1013,1013,19,19,19,10,6,,0.00,,,-1
2016-7-29,31,28,24,24,23,22,88,70,54,1012,1011,1010,19,19,19,16,8,,0.00,,,-1
2016-7-30,31,27,23,24,23,22,90,72,61,1012,1012,1011,19,19,19,14,5,,0.00,,,-1
2016-7-31,31,27,23,26,24,22,87,73,60,1014,1013,1012,19,19,19,11,6,,0.00,,,-1
2016-8-1,32,28,24,24,24,23,92,69,55,1012,1012,1010,19,19,19,10,6,,0.00,,,-1
2016-8-2,30,28,25,24,24,23,88,72,63,1011,1010,1009,19,19,19,10,6,,0.00,,,-1
2016-8-3,28,26,25,24,23,22,84,77,70,1012,1011,1010,19,19,19,11,8,,0.00,,,-1
2016-8-4,31,28,25,23,23,22,86,71,58,1014,1014,1012,19,19,19,16,11,,0.00,,,-1
2016-8-5,32,29,26,24,24,23,94,70,58,1014,1013,1012,19,19,19,11,10,,0.00,,,-1
2016-8-6,32,29,25,24,24,23,84,68,54,1013,1013,1012,19,19,19,11,8,,0.00,,,-1
2016-8-7,31,28,24,26,24,23,89,75,61,1014,1014,1012,19,19,19,10,6,,0.00,,,-1
2016-8-8,29,27,26,25,24,24,92,80,71,1016,1015,1014,19,19,19,19,13,,0.00,,,-1
2016-8-9,31,28,25,26,24,23,88,75,64,1014,1012,1010,19,19,19,13,8,,0.00,,,-1
2016-8-10,31,28,26,26,24,24,93,76,62,1011,1010,1010,19,19,19,14,10,,0.00,,,-1
2016-8-11,32,27,23,26,24,23,98,75,63,1012,1012,1011,19,19,19,11,6,,0.00,,,-1
2016-8-12,28,24,21,24,22,20,98,81,67,1017,1014,1010,19,19,19,24,13,,0.00,,,-1
2016-8-13,22,21,19,21,17,16,93,71,60,1022,1020,1018,19,19,6,21,18,,4.06,,Rain,-1
2016-8-14,27,24,22,15,14,13,53,43,35,1023,1022,1021,19,19,19,16,13,,0.00,,,-1
2016-8-15,28,24,21,17,16,14,61,49,40,1021,1019,1017,19,19,19,13,10,,0.00,,,-1
2016-8-16,29,26,22,21,19,17,69,58,49,1016,1015,1014,19,19,19,13,8,,0.00,,,-1
2016-8-17,30,23,17,22,20,17,94,62,50,1014,1013,1012,19,19,19,11,6,,0.00,,,-1
2016-8-18,30,24,18,23,22,18,99,70,55,1012,1012,1011,19,19,19,11,8,,0.00,,,-1
2016-8-19,31,27,24,24,23,22,87,71,59,1012,1011,1011,19,19,19,11,8,,0.00,,,-1
2016-8-20,29,27,24,24,23,23,86,74,65,1014,1014,1013,19,19,19,16,10,,0.00,,,-1
2016-8-21,29,27,24,26,24,23,94,83,73,1014,1013,1012,19,19,10,13,8,,0.25,,Rain,-1
2016-8-22,28,26,23,24,23,22,89,75,64,1012,1012,1011,19,19,19,14,8,,0.00,,,-1
2016-8-23,29,26,24,22,22,22,82,73,60,1015,1015,1014,19,19,19,11,8,,0.00,,,-1
2016-8-24,26,23,22,23,22,22,88,81,77,1015,1015,1014,19,19,19,13,10,,0.00,,,-1
2016-8-25,26,24,23,23,21,18,83,75,63,1017,1016,1015,19,19,19,19,16,,0.51,,Rain,-1
2016-8-26,27,24,22,21,20,19,74,67,57,1019,1018,1017,19,19,19,19,13,,0.00,,,-1
2016-8-27,28,25,22,21,20,19,72,61,53,1019,1019,1018,19,19,19,19,10,,0.00,,,-1
2016-8-28,28,26,22,21,21,19,67,59,54,1017,1017,1016,19,19,19,10,8,,0.00,,,-1
2016-8-29,28,23,19,22,21,20,72,60,52,1014,1014,1013,19,19,19,8,5,,0.00,,,-1
2016-8-30,28,23,18,22,21,20,82,69,59,1015,1014,1014,19,19,19,10,5,,0.00,,Rain,-1
2016-8-31,28,23,19,23,22,19,86,72,66,1020,1019,1017,19,19,19,16,8,,0.00,,,-1
2016-9-1,28,26,22,18,16,14,71,48,38,1021,1020,1018,19,19,19,14,10,,0.00,,,-1
2016-9-2,28,24,21,21,18,16,69,59,51,1018,1015,1014,19,19,19,16,10,,0.00,,,-1
2016-9-3,27,24,22,18,17,15,65,54,49,1015,1015,1014,19,19,19,14,11,,0.00,,,-1
