CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-8-28,28,24,20,17,13,10,78,51,24,1018,1015,1013,26,15,8,24,11,40,0.00,5,,259
2016-8-29,24,21,18,16,13,10,88,65,37,1024,1021,1018,26,11,3,19,11,,0.00,8,Rain,305
2016-8-30,26,20,13,14,13,12,88,62,31,1026,1024,1021,26,14,10,13,10,,0.00,4,,26
2016-8-31,28,21,13,13,12,8,88,55,19,1023,1021,1020,29,19,10,14,5,,0.00,6,,345
2016-9-1,27,20,13,13,12,11,88,59,30,1026,1024,1022,24,18,10,16,5,29,0.00,4,,339
2016-9-2,28,21,13,14,12,11,88,58,24,1023,1021,1018,27,22,13,19,6,,0.00,8,,341
2016-9-3,28,21,14,14,13,12,82,59,28,1021,1019,1015,27,18,10,14,5,,0.00,3,,270
2016-9-4,22,20,18,18,14,12,88,66,44,1019,1016,1014,26,11,5,24,10,,3.05,7,Rain,271
2016-9-5,19,17,15,18,16,13,94,86,62,1024,1021,1019,29,9,2,13,6,,2.03,8,Rain,199
2016-9-6,23,21,18,18,17,17,88,80,65,1026,1024,1023,27,12,10,10,3,,0.25,8,,23
2016-9-7,28,21,13,17,13,11,94,63,26,1023,1018,1012,19,13,10,19,8,,0.25,1,,43
2016-9-8,25,19,13,15,12,8,88,63,29,1019,1013,1010,31,17,10,21,8,,0.00,6,,346
2016-9-9,26,18,11,12,9,8,88,56,23,1020,1018,1016,27,19,11,13,5,,0.00,,,92
2016-9-10,27,19,11,13,11,9,82,54,23,1017,1016,1014,26,26,26,19,6,,0.00,8,,242
2016-9-11,25,22,18,17,16,13,88,69,43,1019,1017,1016,27,11,6,14,8,,0.00,7,Rain,211
2016-9-12,32,24,16,16,14,13,94,59,23,1017,1014,1012,31,24,14,14,6,,0.00,8,,91
2016-9-13,33,27,21,16,15,13,69,51,19,1013,1010,1007,31,23,18,21,10,,0.00,8,,91
2016-9-14,28,23,18,15,13,12,68,48,29,1013,1010,1007,31,13,10,16,11,,3.05,3,,157
2016-9-15,21,18,16,17,15,12,94,81,50,1014,1011,1008,31,12,5,26,13,,3.05,7,Rain-Thunderstorm,186
2016-9-16,22,18,14,15,13,10,94,73,44,1015,1013,1012,31,10,3,29,11,42,3.05,7,Rain,210
2016-9-17,18,16,13,13,12,11,88,78,59,1019,1017,1015,19,11,8,23,13,,0.51,8,Rain,292
2016-9-18,22,17,12,16,13,10,100,82,51,1020,1018,1017,26,11,0,21,8,,0.51,7,Fog-Rain,331
2016-9-19,19,17,14,14,13,12,94,79,55,1021,1020,1020,31,10,3,13,8,,2.03,7,Rain,317
2016-9-20,21,18,14,13,12,8,88,70,34,1020,1019,1017,27,12,5,14,6,,0.00,7,Rain,17
2016-9-21,23,16,8,11,9,7,88,66,32,1020,1019,1017,27,15,10,11,5,,0.00,3,,36
2016-9-22,23,17,10,12,10,9,88,64,31,1022,1020,1019,24,12,8,11,5,,0.00,8,,74
2016-9-23,24,18,13,13,12,11,88,67,34,1026,1024,1021,31,17,10,11,5,,0.00,4,,31
2016-9-24,25,17,9,12,9,8,88,61,24,1025,1022,1017,29,17,10,26,10,,0.00,,,117
2016-9-25,20,16,11,15,10,8,83,64,38,1024,1018,1015,21,11,6,19,6,,1.02,6,Rain,218
2016-9-26,21,14,8,10,8,6,94,68,34,1025,1024,1023,29,19,10,14,5,,0.00,7,,59
2016-9-27,23,16,9,9,8,7,88,59,27,1028,1026,1024,29,24,19,13,6,,0.00,8,,138
2016-9-28,24,20,16,15,12,8,83,62,38,1029,1028,1026,29,11,10,19,8,,0.00,7,,218
2016-9-29,22,18,13,14,13,12,94,73,47,1026,1021,1016,29,12,10,24,11,,0.00,6,,226
2016-9-30,18,16,14,12,11,7,88,70,39,1017,1015,1013,26,11,6,13,6,,0.51,8,Rain,247
2016-10-1,19,14,11,12,10,7,94,74,40,1012,1010,1009,29,10,0,24,10,,0.25,7,Fog-Rain,231
2016-10-2,18,13,9,9,7,6,82,65,38,1023,1016,1012,19,10,6,21,13,,0.00,7,Rain,272
2016-10-3,19,12,4,9,5,3,93,66,26,1029,1027,1023,26,15,3,13,3,,0.25,2,,26
2016-10-4,20,13,7,10,7,5,94,68,26,1029,1028,1027,27,10,5,32,11,,0.00,1,,55
2016-10-5,17,12,8,8,5,1,87,60,26,1028,1026,1024,27,24,19,32,16,,0.00,,,58
2016-10-6,16,10,5,6,3,1,81,58,31,1025,1021,1018,27,14,10,27,18,,0.00,3,,39
2016-10-7,15,12,8,8,7,5,82,69,50,1020,1019,1018,23,11,10,23,14,,0.00,8,,40
2016-10-8,17,13,10,9,8,6,87,70,41,1026,1023,1020,26,10,6,14,10,,0.00,7,,7
2016-10-9,16,9,3,6,3,1,93,65,26,1027,1026,1025,26,10,5,13,5,,0.00,1,,12
2016-10-10,15,8,2,8,4,0,93,75,36,1027,1024,1021,29,13,6,13,2,,1.02,7,Rain,343
2016-10-11,13,8,3,7,5,3,100,81,41,1022,1021,1019,26,7,0,14,6,,0.25,6,Fog,12
2016-10-12,14,8,2,6,4,1,93,73,41,1020,1017,1014,16,7,0,21,8,,0.25,2,Fog,27
2016-10-13,12,8,5,7,5,3,87,76,51,1015,1010,1006,23,12,6,23,16,,0.25,7,Rain,65
2016-10-14,13,11,8,10,8,7,94,84,69,1007,1004,1003,21,10,2,16,10,,4.06,8,Rain,52
2016-10-15,18,12,7,11,9,5,94,75,49,1015,1010,1004,14,8,5,26,11,,0.25,6,,185
2016-10-16,21,14,7,11,8,6,89,68,35,1019,1016,1015,31,21,10,23,10,,2.03,8,,165
2016-10-17,18,14,10,12,11,8,94,81,55,1024,1021,1019,31,12,2,14,3,,2.03,7,Fog-Rain,226
2016-10-18,16,11,7,10,8,6,94,82,51,1025,1024,1022,29,8,0,24,6,,3.05,6,Fog-Rain,247
2016-10-19,13,10,7,8,7,5,93,80,56,1023,1021,1020,19,13,10,21,10,,0.51,7,Rain,261
2016-10-20,14,11,9,9,8,7,88,79,63,1020,1018,1017,31,12,6,19,10,,0.51,7,Rain,296
2016-10-21,14,11,9,8,7,6,93,78,48,1019,1017,1016,27,12,10,13,6,,0.00,7,,308
2016-10-22,13,9,4,9,6,4,100,85,48,1017,1015,1013,26,6,0,10,3,,0.25,6,Fog,29
2016-10-23,13,8,3,9,6,3,100,86,55,1013,1009,1007,23,7,1,23,10,,8.89,7,Fog-Rain,51
2016-10-24,14,12,10,12,11,9,94,90,83,1016,1011,1007,10,5,0,10,5,,2.03,8,Fog-Rain,44
2016-10-25,14,12,11,12,11,10,94,90,79,1026,1022,1016,9,5,2,13,5,,0.00,8,,32
2016-10-26,13,10,8,11,9,7,100,89,71,1033,1029,1026,14,5,0,10,5,,0.25,7,Fog,10
2016-10-27,16,12,8,11,9,8,100,82,51,1036,1034,1032,18,6,0,10,5,,0.25,6,Fog,182
2016-10-28,15,11,8,10,8,7,94,78,56,1037,1035,1034,29,9,0,8,2,,0.00,8,Fog-Rain,30
2016-10-29,14,12,9,10,9,7,94,79,68,1036,1034,1031,27,13,10,16,8,,0.00,8,,53
2016-10-30,17,12,7,9,8,6,93,77,45,1032,1029,1026,27,9,3,16,8,,0.25,,,31
2016-10-31,18,12,7,10,7,5,93,75,46,1028,1026,1024,31,18,13,14,8,,0.25,,,30
